tag_id,tag_x,tag_y,tag_z
2.0,2.4764528826387138,-0.9733778994367872,1.0652112893111494
1.0,2.3945266604465623,1.1341777664722374,0.5343690506066303
0.0,2.4123537127997547,1.1439571637086214,0.6580286012910618
3.0,2.4424122223791183,-0.954835047171728,0.9264980536413444
2.0,2.475118303932267,-0.968515422147873,1.0655466814236174
1.0,2.40287912796482,1.13718259843634,0.5296795400394657
0.0,2.4258245670941117,1.1494624705340388,0.6545808664324875
3.0,2.4398388598334835,-0.9494093076342541,0.925928617353772
2.0,2.4615772303973498,-0.981793039057497,1.058765769508198
1.0,2.396413968831284,1.1213521859994549,0.5084259655725297
0.0,2.4198779360550597,1.134866919031107,0.6341236373152306
3.0,2.418750102254895,-0.960308510723188,0.9153361717143593
0.0,2.4243157155303137,1.1323810399242824,0.6469971173283329
1.0,2.3914032165077903,1.1150141065321197,0.5195299283264837
2.0,2.4555240468685744,-0.9878160503418524,1.067562882938326
3.0,2.406346939564672,-0.963006397552283,0.9214792341572475
1.0,2.402802665277549,1.1098294775887483,0.5020513514859921
0.0,2.4271788905428027,1.1240455119075994,0.6274925960604008
2.0,2.4371500133703745,-0.9869394351420456,1.060515299194342
3.0,2.412120354123367,-0.9728605469611823,0.9239366782208074
1.0,2.382701257885725,1.1219180418889283,0.5077380480509852
0.0,2.4168162374120605,1.1399216744506893,0.6355489546349623
2.0,2.429069078232341,-0.9742354843285332,1.0676561059713674
3.0,2.3930970537475513,-0.9560462495009517,0.9273770054800453
1.0,2.383341858626739,1.1217057410651046,0.5198068661860185
0.0,2.40706064921898,1.135879508190099,0.6448061641780259
2.0,2.4136388969944904,-0.9724002304664693,1.0705541194934822
3.0,2.3985738434752966,-0.9618223479270624,0.9378114973459383
2.0,2.4318846795290034,-0.9757263096855537,1.0749371506128396
1.0,2.3892093266725736,1.1189642125289139,0.5062500728961239
0.0,2.4174258051053967,1.1351570922751713,0.6318895777424524
3.0,2.390587041328279,-0.9553680804652643,0.9320445681036349
0.0,2.4142261075001406,1.117902004402435,0.6194611964383646
1.0,2.409154616529606,1.109074123530408,0.49927625939472936
3.0,2.3949176266778585,-0.9686977863556242,0.9478945680898576
2.0,2.418087849504648,-0.9807306263552673,1.0839810156670824
0.0,2.407797992481252,1.1293809599808133,0.6201962246640744
2.0,2.4404405752569387,-0.9736595150840139,1.0796014516298402
1.0,2.4048827641380677,1.1219891532514037,0.5006129300531159
3.0,2.405999529141219,-0.9571807914117307,0.9395594812498562
0.0,2.42060693415431,1.1292724590313115,0.6306790649958934
1.0,2.400480472206815,1.1155819874061534,0.5067569733615688
2.0,2.4473632207813467,-0.9808892576449577,1.083118379776445
3.0,2.4026288440478534,-0.9595765463248899,0.9386242947469761
2.0,2.441830315347565,-0.9764898169411297,1.0684138790290987
1.0,2.3972652559134153,1.1190152263007813,0.5016490751352736
0.0,2.422237067962656,1.1341511500023835,0.6268082865273215
3.0,2.4098686825196785,-0.9597112251656623,0.928818282063933
0.0,2.4085976632855073,1.1292403546057783,0.6146305774618289
1.0,2.389521199479979,1.115224546797311,0.49106321508902406
2.0,2.446012042357914,-0.9764829025609499,1.0736707162377799
3.0,2.4023557281795074,-0.9561920443706462,0.9293136442537804
0.0,2.4221010346335667,1.1341286934538595,0.6173729596164941
2.0,2.428587636173758,-0.9735984154861745,1.0706479963194708
1.0,2.3912451744306717,1.115444837410757,0.4903635784447403
3.0,2.397255470244437,-0.9578449773301518,0.9308020696959918
1.0,2.3841673555432266,1.1246252158502912,0.492173395176219
0.0,2.4098699474773277,1.1407912642876616,0.618450121119802
2.0,2.4279565020818326,-0.9645981944123441,1.063906024554673
3.0,2.400660560943142,-0.9503536746284107,0.9261284248182207
1.0,2.38413224372711,1.117405436557976,0.49634885163802434
0.0,2.3959109149819326,1.1286319223390107,0.6183412219613637
2.0,2.4325898043391856,-0.9766934754300713,1.079544254914284
3.0,2.3883984458937264,-0.9559742552319,0.9347479175165758
2.0,2.409876108735911,-0.9708879692504434,1.0769468604738242
0.0,2.4076394731624244,1.131156942634091,0.6264357473264014
1.0,2.3851976842503935,1.1161881181074067,0.5015986625612503
3.0,2.3882057779717716,-0.9582449725091556,0.9420310920013842
0.0,2.4126137638759517,1.1374091176555543,0.6223434012483687
1.0,2.3885803704840116,1.1215466823116425,0.4976363837152525
2.0,2.422859530290739,-0.9683703503202444,1.086855190726412
3.0,2.388396185329732,-0.9520661805209946,0.9460833937665963
2.0,2.3901100625273126,-0.9624285448364348,1.073990454223186
0.0,2.4204286015829632,1.1379420076691276,0.6214548750189988
1.0,2.387099630263965,1.1190540297202574,0.4947905593254568
3.0,2.3880084086060145,-0.9579535004991312,0.9466296085025724
1.0,2.3897261329525956,1.1234690400237566,0.5013919459649492
0.0,2.413000952591114,1.138132667952364,0.6259690107053887
2.0,2.4027045879724582,-0.9668347421773396,1.0740717783225948
3.0,2.376391419636426,-0.9526748134798609,0.9372254916882616
2.0,2.4110946495673677,-0.9734875401026934,1.0770246959358882
1.0,2.3968946910089874,1.1244101921892375,0.512726166062321
0.0,2.4087176808900965,1.1337410941215327,0.6351163916348141
3.0,2.386655404596911,-0.9593343355452618,0.940313842669412
1.0,2.3980427328390514,1.1207535676373404,0.5052883484702743
2.0,2.4260621582120003,-0.973807224253721,1.0847853870546755
0.0,2.4121745668653003,1.1319780885503972,0.6283445385221454
3.0,2.3889453906785567,-0.9558357871302186,0.9433139452042779
2.0,2.4315645001934447,-0.9702977411951337,1.0908479413076497
0.0,2.4176747433405117,1.136325192839592,0.6250401704249183
1.0,2.396913246568676,1.1218142857040283,0.501045256274377
3.0,2.380463416833822,-0.9471311896831585,0.9436943419765041
1.0,2.394091491573994,1.1305865375074313,0.4992841519760617
0.0,2.419047278471487,1.1472814019614976,0.6245168905442163
2.0,2.4281955348392943,-0.956204459184534,1.0884216971684448
3.0,2.4031822801492657,-0.9438471901746925,0.9513639655630876
1.0,2.3882202358322466,1.123047096822892,0.5061134367148257
0.0,2.4034964565304495,1.1350691553401258,0.6290399076825949
2.0,2.440762966166388,-0.9703137508659917,1.095365615360177
3.0,2.400495351428613,-0.9511596713964486,0.951856028760685
2.0,2.4157165160035783,-0.9639395408302742,1.071890844295147
0.0,2.422655990687635,1.1379625933962287,0.6266128390401792
1.0,2.3913315594699913,1.1199918374912925,0.49962460558638816
3.0,2.3992897107348905,-0.9542501322226417,0.938948625608885
2.0,2.431768429158721,-0.963218009108688,1.0916783490704387
1.0,2.393018318925873,1.1296301914028668,0.5002215407136881
0.0,2.4015911382706236,1.1395502767022658,0.6218008214763624
3.0,2.3997744217959847,-0.9479118549059161,0.9514318055620206
1.0,2.4010374593738626,1.109003834325981,0.49896534015784605
2.0,2.419481098972541,-0.97869776783332,1.0950064066367826
0.0,2.4205546442826082,1.1234875588080782,0.6232949458332381
3.0,2.3889621535636136,-0.9639702318557077,0.9555868414462624
1.0,2.3989454177791902,1.1203480864636872,0.4916393232837432
0.0,2.4231164065410984,1.137326854840174,0.6163243519793291
2.0,2.4176045565883397,-0.9620336362758509,1.093659993706887
3.0,2.40688920550184,-0.9547201160077885,0.9618368144150049
0.0,2.4314743583443907,1.1386376885737057,0.618924128614298
2.0,2.412187922791716,-0.9589101178989712,1.1014829456712918
1.0,2.409688420731247,1.1222235146813406,0.4938787599943979
3.0,2.401485608178719,-0.952946275870554,0.9695322071744963
2.0,2.4183607483745018,-0.9603372467005127,1.082352479977176
0.0,2.4351271931057825,1.1399919483606056,0.6109387919833377
1.0,2.4082571689257084,1.1222460414365674,0.485482180503374
3.0,2.41778173097187,-0.9572497443861807,0.9551477084099067
2.0,2.4162021379721446,-0.9659589291505787,1.0850255995150906
0.0,2.431281006967616,1.1392654890421343,0.6251371434787062
1.0,2.3980439400495475,1.119963284830397,0.4982840718634282
3.0,2.415773205239389,-0.9629322546933213,0.9572888267889345
2.0,2.403078590217861,-0.9554306107221809,1.079297750558804
0.0,2.4228584853735606,1.1491494299867284,0.6369299854311301
1.0,2.3934758531086633,1.1317403519812543,0.510450248076612
3.0,2.408468638465167,-0.9539367455915202,0.9543061326820289
1.0,2.394082023961321,1.1224600848881068,0.49917710669515086
0.0,2.420942820640419,1.1395366429422387,0.6246697157695605
2.0,2.4107740958695243,-0.9624889083755729,1.0848222457644208
3.0,2.4074419582220936,-0.958191360441112,0.956096570183116
0.0,2.428376093912505,1.149659167356201,0.631143517627277
2.0,2.4197086112247006,-0.9617751584458464,1.0843866719073525
1.0,2.3928127340008642,1.1296331056611169,0.5032749805914881
3.0,2.411551183550112,-0.9553633304464,0.9536788696750845
1.0,2.382373560433898,1.129687816261761,0.5131490847162906
0.0,2.4003537652183646,1.1425845715017513,0.6364471326920004
2.0,2.426159698647904,-0.9626401247148505,1.0837677960503826
3.0,2.4179382658969413,-0.9555120531451812,0.9526748721337871
0.0,2.4175908894816867,1.1279464237947916,0.6205856686329342
2.0,2.4369279027286095,-0.9786376672331485,1.090448670180435
1.0,2.4941316511053406,1.1500002988433629,0.5164057897544204
3.0,2.4116751474724936,-0.9651748649837033,0.9532527880664344
2.0,2.4126874506593112,-0.972926529251382,1.0895464965024746
1.0,2.3982658159025347,1.111327613793813,0.5018550316354806
0.0,2.4145139288352646,1.124602070920991,0.6246408370000025
3.0,2.417428336413058,-0.9722179681834179,0.9639810809609956
2.0,2.4265895911052304,-0.9598490349433907,1.0985415785305939
1.0,2.3913049590107764,1.1266351094862443,0.5065751463986505
0.0,2.422816403520529,1.1456201214940565,0.6335484617233198
3.0,2.4232455568979767,-0.9560126982197098,0.9697214107630262
2.0,2.430269893876418,-0.9677224962441726,1.0835079866581974
1.0,2.4004031639390138,1.1249244732069792,0.5005056496118853
0.0,2.422454292445923,1.1394845211727687,0.6253522520069762
3.0,2.427056810759324,-0.9635363390402978,0.9547169646394595
1.0,2.397097475085758,1.1191247704555305,0.4977084120521755
0.0,2.426714019748486,1.1361019951112572,0.6241564701377549
2.0,2.4138227032404633,-0.9688824089622302,1.0737262182319023
3.0,2.412837045386322,-0.9652840685972285,0.9460048827392444
2.0,2.426273808202807,-0.9497180039339831,1.1016080718706767
1.0,2.387433518109651,1.1340565341165345,0.5055309505638431
0.0,2.417833040763028,1.1528859685889497,0.6323324175680968
3.0,2.421602026686853,-0.9455633614119023,0.9722116051047285
2.0,2.418641908532343,-0.9568272044314138,1.0990618648383859
0.0,2.421107784253477,1.1444773638627344,0.6338925763282699
1.0,2.3994889125964853,1.1289310532104593,0.5094138968790524
3.0,2.4065484138477484,-0.9495104323078556,0.9668830551770676
0.0,2.4276234764443916,1.1352542286707803,0.6235614662423454
2.0,2.420462499868326,-0.968996914648744,1.0876438530079455
1.0,2.3991892333743157,1.1173435993364533,0.4978221538918872
3.0,2.4099223164567842,-0.9614938795502808,0.9563622928980667
2.0,2.4297617053418463,-0.9609157500139227,1.0950142271522443
0.0,2.4316974379697056,1.1443216912220882,0.614319170733653
1.0,2.399904186552624,1.1242334425332052,0.48774968433682364
3.0,2.4258212159148997,-0.957772744019104,0.965450871289828
1.0,2.397871587011212,1.1307884699562887,0.49110400844240126
0.0,2.435348121157364,1.1520273925292863,0.6191889235954127
2.0,2.442236471195495,-0.958120384071734,1.0923067494161292
3.0,2.432237496272064,-0.9523262012792523,0.9609156104035614
0.0,2.420816020756696,1.1427746009714417,0.6264898786856715
2.0,2.429990550661445,-0.9626915928223003,1.0886842005646784
1.0,2.3983345778054916,1.1277892847267155,0.5016476480481096
3.0,2.411439345499546,-0.9526183881998047,0.9540171806088295
1.0,2.3961725002969936,1.1309270402387113,0.5038079349500065
0.0,2.4190702233453685,1.1462480601131009,0.628885748591691
2.0,2.4416500137572554,-0.9627641522255108,1.0953526385745385
3.0,2.415377421904761,-0.9497118870726716,0.957223052403238
1.0,2.3909864958072102,1.1356643911023026,0.4933705311149483
0.0,2.40852944788715,1.1482467435142731,0.616030850742291
2.0,2.4424043000216598,-0.9564845311277397,1.0699652774013115
3.0,2.426566840429465,-0.9471322104041916,0.9366870133705272
2.0,2.4172926600337257,-0.962085616403097,1.0844141183985165
1.0,2.398636018054806,1.1268112994084913,0.5133507403370493
0.0,2.4331064342357287,1.1461655006579634,0.6408660768374763
3.0,2.4126873183916833,-0.9565212736671064,0.9552054521202452
0.0,2.4210700527292834,1.137997684664891,0.6230213539475742
2.0,2.4192028394986136,-0.9632749031050428,1.0840982466736946
1.0,2.4018283349193332,1.1240309058227342,0.49942107708930045
3.0,2.417887554912117,-0.9601466357288219,0.9562944723702422
0.0,2.4274492902846205,1.1374181617943855,0.6200253042709416
1.0,2.406633779765534,1.122180604953512,0.4959161324984541
2.0,2.426492638012492,-0.9673194217456584,1.090452921169797
3.0,2.408376229194623,-0.958044031227252,0.9561861275601662
2.0,2.425977097039171,-0.9631776741710005,1.0815408570006255
1.0,2.3941496306253964,1.1215391124132885,0.49096294136540325
0.0,2.4186659827144315,1.1378733434578352,0.6154107508223778
3.0,2.4205273727165957,-0.9587487292988927,0.9522525958185397
2.0,2.4242773914365117,-0.9677695378017318,1.0850492912964773
0.0,2.421709620035141,1.1379880085391219,0.6249262061614337
1.0,2.4002629803434656,1.1232895846847548,0.5006789808029507
3.0,2.406669952038818,-0.9579479775139862,0.9508349617762989
2.0,2.416233260770825,-0.972667848293579,1.0732243960374037
0.0,2.417644321902111,1.1299649517927282,0.617243997535412
1.0,2.3972899316822502,1.1159031442969765,0.4935791147170743
3.0,2.403088415026826,-0.9645300437421541,0.9409115801338547
2.0,2.4300036756827335,-0.9702902582026594,1.074884879648483
1.0,2.3996092486357274,1.1284666914933033,0.5056378614165887
0.0,2.422483394141908,1.1427084300525203,0.6304532710248336
3.0,2.4037824208084837,-0.9560395759844647,0.9375943028481544
2.0,2.424843488352602,-0.9781425107634657,1.0870033799097598
0.0,2.4257800565656114,1.1304621214542694,0.6344157259206726
1.0,2.4042212131638485,1.116712118524764,0.5097332144979424
3.0,2.416656612702981,-0.9716683751256859,0.9563616702800334
0.0,2.4309858985396677,1.1324068651790613,0.6356808000278511
1.0,2.3988529873873845,1.1143863045179676,0.5091482165051051
2.0,2.4253030425441264,-0.978279856039255,1.087139346867555
3.0,2.406703240078294,-0.9672474035018266,0.9526055423029801
2.0,2.4237309791616464,-0.9776286178901482,1.086455369696598
0.0,2.424175282474406,1.1300629535513675,0.6340978143345218
1.0,2.5003817231157,1.1524359626136391,0.5296407646388879
3.0,2.3907734226798008,-0.9608857023502548,0.9466831988596812
2.0,2.4166196643533766,-0.9750041277564047,1.0832700491758909
1.0,2.4007237737364955,1.1150179091128292,0.509515854131806
0.0,2.4212373157653713,1.1287744972748022,0.6333422783748794
3.0,2.403561496112926,-0.9662720506353546,0.950924568752548
1.0,2.3997400944883633,1.1147890661479054,0.5093297312109126
2.0,2.4383979769435538,-0.9836491130363173,1.0931015866946068
0.0,2.431183219232609,1.1325762402333766,0.6358169011873401
3.0,2.39941172443308,-0.9643536394146319,0.9503689696477803
2.0,2.4157672093833154,-0.974495040464476,1.0828097771579446
1.0,2.4048321964841133,1.1166000679131942,0.510186156340389
0.0,2.419764357123451,1.128331468095937,0.6328287336762247
3.0,2.411849785615069,-0.9695320203077321,0.9538701908816081
2.0,2.4178335100687374,-0.9751722569136668,1.0838434570287498
1.0,2.405807212100759,1.1170325869579447,0.5102869551840865
0.0,2.4251969672929876,1.1303200053185911,0.6341092053842038
3.0,2.4005161524313023,-0.9649177472748989,0.9499858272586353
